!SESSION 2023-01-06 14:53:01.010 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Git\audio_pass_through\Vitis_Workspace

!ENTRY org.eclipse.ui 4 4 2023-01-06 14:53:08.263
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.919
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.920
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.933
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.777
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.778
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.779
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.779
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.790
!MESSAGE XSCT Command: [setws C:/Git/audio_pass_through/Vitis_Workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.791
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.793
!MESSAGE XSCT command with result: [setws C:/Git/audio_pass_through/Vitis_Workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-06 14:53:29.446
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:37.295
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.232
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.236
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.417
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.426
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.426
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.446
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.446
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.455
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.455
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.476
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.476
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.484
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.485
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.509
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.509
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.519
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.520
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.540
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.549
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.549
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.569
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.570
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786029A" && level == 0}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.596
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786029A" && level == 0}], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.596
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.598
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.598
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.614
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.614
!MESSAGE XSCT Command: [rst -system], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.675
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:10.676
!MESSAGE XSCT Command: [after 3000], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:13.693
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:13.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:13.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:13.736
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:13.758
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:13.759
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786029A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:13.798
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786029A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:13.799
!MESSAGE XSCT Command: [fpga -file C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/bitstream/top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:15.162
!MESSAGE XSCT command with result: [fpga -file C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/bitstream/top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:15.194
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:15.209
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:15.210
!MESSAGE XSCT Command: [loadhw -hw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:15.402
!MESSAGE XSCT command with result: [loadhw -hw C:/Git/audio_pass_through/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, top_wrapper_1]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:15.402
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:15.405
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:15.405
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:15.416
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:15.417
!MESSAGE XSCT Command: [source C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/psinit/ps7_init.tcl], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:15.420
!MESSAGE XSCT command with result: [source C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:15.421
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:17.620
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:17.621
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:17.803
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:17.803
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:17.814
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:17.815
!MESSAGE XSCT Command: [dow C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/Debug/audio_pass_through.elf], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:18.490
!MESSAGE XSCT command with result: [dow C:/Git/audio_pass_through/Vitis_Workspace/audio_pass_through/Debug/audio_pass_through.elf], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:18.491
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:18.683
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:18.871
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:18.883
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:18.884
!MESSAGE XSCT Command: [con], Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:19.062
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.012
!MESSAGE XSCT Command: [disconnect tcfchan#49], Thread: Thread-2207

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.016
!MESSAGE XSCT command with result: [disconnect tcfchan#49], Result: [null, ]. Thread: Thread-2207

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.057
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.221
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#50]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.221
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.232
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.234
!MESSAGE XSCT Command: [version -server], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.236
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.237
!MESSAGE XSCT Command: [version], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.238
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.272
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.273
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.281
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.282
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.304
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.305
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.312
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.331
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.332
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.340
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786029A]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.368
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.386
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786029A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.387
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching SystemDebugger_audio_pass_through_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 18:09:38.395
